method,subset,band,mode,degree,is_degree_endpoint,ICC3_1,CI_low,CI_high
LB,ALL59,alpha,1,0,1,0.4717173593658216,0.3662907176303544,0.5676256653263457
LB,ALL59,alpha,2,1,0,0.43014611675554926,0.3065039179896925,0.5365873636712368
LB,ALL59,alpha,3,1,0,0.36596792964131186,0.21887173625151504,0.5079085317278594
LB,ALL59,alpha,4,1,1,0.5604867921811175,0.4360390610164071,0.6665111933558644
LB,ALL59,alpha,5,2,0,0.5534323602605163,0.3955108798643848,0.6810542100794913
LB,ALL59,alpha,6,2,0,0.43898761177518975,0.29803810863652763,0.564407749878504
LB,ALL59,alpha,7,2,0,0.45556604137799644,0.2944387326564519,0.6173335158427201
LB,ALL59,alpha,8,2,0,0.6066867066262372,0.5008886288987611,0.6939948776722743
LB,ALL59,alpha,9,2,1,0.31319782883331615,0.09013046955815028,0.4901864645062435
LB,ALL59,alpha,10,3,0,0.5937132271405311,0.480399221891887,0.6959103703736949
LB,ALL59,alpha,11,3,0,0.34172742982894044,0.19330637178280632,0.4748797795007415
LB,ALL59,alpha,12,3,0,0.46590861433789804,0.333962956146213,0.5978559572716536
LB,ALL59,alpha,13,3,0,0.5115520269945624,0.391546974556295,0.6218118179365422
LB,ALL59,alpha,14,3,0,0.32621828242628254,0.1664138501517972,0.4925168068306511
LB,ALL59,alpha,15,3,0,0.4521249597914008,0.33541335440826636,0.5667982501958025
LB,ALL59,alpha,16,3,1,0.5717130172088951,0.4171538180789856,0.6856826180512171
LB,ALL59,alpha,17,4,0,0.5610126735773954,0.43312819062087476,0.6750239934503723
LB,ALL59,alpha,18,4,0,0.38075795750858965,0.20772594704714206,0.5251548282241087
LB,ALL59,alpha,19,4,0,0.48335916635703313,0.3203826393383025,0.6215650222292205
LB,ALL59,alpha,20,4,0,0.5550858310636324,0.3995918438380975,0.6857363616833075
LB,ALL59,alpha,21,4,0,0.545311439824898,0.4355762188955394,0.6490242462304318
LB,ALL59,alpha,22,4,0,0.2672053154588617,0.10072201232216631,0.42247129592748484
LB,ALL59,alpha,23,4,0,0.39976063225858466,0.28006964096965303,0.5188971536660615
LB,ALL59,alpha,24,4,0,0.44130286170162875,0.31651401554357295,0.5460403712603789
LB,ALL59,alpha,25,4,1,0.49142991698311267,0.3667263104033856,0.6052698132778672
LB,ALL59,alpha,26,5,0,0.4946500402091755,0.34099483467915376,0.6188511319522388
LB,ALL59,alpha,27,5,0,0.4283255365080713,0.2466044111314564,0.574116007895109
LB,ALL59,alpha,28,5,0,0.466130928660586,0.3218985693756481,0.6020260715793523
LB,ALL59,alpha,29,5,0,0.1829144017405956,0.06485628670182286,0.3040087406576407
LB,ALL59,alpha,30,5,0,0.4894993356779695,0.32593157433601344,0.6354036218480335
LB,ALL59,alpha,31,5,0,0.39768135194933646,0.25318973583334026,0.5225748678136376
LB,ALL59,alpha,32,5,0,0.2946728567894121,0.08989846885497829,0.4712760683407558
LB,ALL59,alpha,33,5,0,0.5004949397166653,0.35792559779805744,0.6278878212041741
LB,ALL59,alpha,34,5,0,0.5806285172506201,0.4352479845722359,0.7021173118915008
LB,ALL59,alpha,35,5,0,0.44382934081649966,0.34297263200285405,0.5448790298743402
LB,ALL59,alpha,36,5,1,0.35694961731922487,0.20179210266497288,0.5128657047417057
LB,ALL59,alpha,37,6,0,0.5131838256471782,0.40762093211136263,0.607674820657021
LB,ALL59,alpha,38,6,0,0.4987336193321484,0.3729800643139637,0.6071857371705666
LB,ALL59,alpha,39,6,0,0.468801008063962,0.34035899175659723,0.6069733573513615
LB,ALL59,alpha,40,6,0,0.46610898450673466,0.3257512590289028,0.5820500616060276
LB,ALL59,alpha,41,6,0,0.42641649385809777,0.244579539619476,0.5915188388980139
LB,ALL59,alpha,42,6,0,0.41663992554335527,0.28019742891201466,0.5407730417201402
LB,ALL59,alpha,43,6,0,0.47468114663844424,0.34305549545576236,0.5938587336658998
LB,ALL59,alpha,44,6,0,0.3824541466093083,0.24533023922339264,0.5123400511024551
LB,ALL59,alpha,45,6,0,0.49827357419443946,0.3525219656287607,0.6331833434807076
LB,ALL59,alpha,46,6,0,0.2944692599157445,0.1364867909151697,0.4514943495820367
LB,ALL59,alpha,47,6,0,0.5557881391915315,0.43027664222672085,0.6664260018537346
LB,ALL59,alpha,48,6,0,0.49727051720982335,0.3722824523878779,0.6057117444713144
LB,ALL59,alpha,49,6,1,0.40745023297047805,0.26226192301594564,0.5462822946537004
LB,ALL59,alpha,50,7,0,0.37060517037592927,0.2513770817714881,0.4849716121864566
LB,ALL59,alpha,51,7,0,0.35182314633383033,0.20532385687698324,0.46860513519033425
LB,ALL59,alpha,52,7,0,0.48787316412971105,0.36579961939489647,0.5923971085890697
LB,ALL59,alpha,53,7,0,0.4668837825835326,0.320375852480022,0.587975417630101
LB,ALL59,alpha,54,7,0,0.4649845141706579,0.33284245245656974,0.5868330059080964
LB,ALL59,alpha,55,7,0,0.4464600199363085,0.2255008820092708,0.6430313984098694
LB,ALL59,alpha,56,7,0,0.4737517133835734,0.2948859235882118,0.6358429725815626
LB,ALL59,alpha,57,7,0,0.47016197160967377,0.3232930165335151,0.5898062643980623
LB,ALL59,alpha,58,7,0,0.48872919928184866,0.3431983839694069,0.608108840219296
LB,ALL59,alpha,59,7,0,0.41940346595440614,0.3000673742945471,0.5266333288548061
LB,ALL59,alpha,60,7,0,0.5106026055565783,0.35219401431882075,0.6475076978641799
LB,ALL59,beta,1,0,1,0.47869144105588385,0.38026966408536306,0.5796341152786056
LB,ALL59,beta,2,1,0,0.4453866365826147,0.29960498983023903,0.5478348961053963
LB,ALL59,beta,3,1,0,0.36750601144357936,0.2148816719671999,0.5071382918870788
LB,ALL59,beta,4,1,1,0.5122080338302487,0.3801873211299241,0.6268745631075966
LB,ALL59,beta,5,2,0,0.5388977842519743,0.3999941198184968,0.6612542414529426
LB,ALL59,beta,6,2,0,0.4717528918626977,0.3493198660133505,0.5801861539506737
LB,ALL59,beta,7,2,0,0.4732714905122176,0.30275702646861335,0.6211053759125952
LB,ALL59,beta,8,2,0,0.6165341028422364,0.5144041397130169,0.6961011699609334
LB,ALL59,beta,9,2,1,0.31558923009369905,0.09698775330725842,0.49658708257417244
LB,ALL59,beta,10,3,0,0.5661005898334468,0.43413680546031747,0.6711836136956205
LB,ALL59,beta,11,3,0,0.36561088118213697,0.23924523790691063,0.47849343193845195
LB,ALL59,beta,12,3,0,0.4776986093749071,0.3510559055378024,0.5933841034599603
LB,ALL59,beta,13,3,0,0.49443094232677515,0.37256299637826673,0.5975174347457721
LB,ALL59,beta,14,3,0,0.3742643020244241,0.19784584446081316,0.5317833691034491
LB,ALL59,beta,15,3,0,0.42581167661134256,0.3079067801630997,0.5360768464604568
LB,ALL59,beta,16,3,1,0.5860158295724516,0.42996352404457094,0.7042235092018343
LB,ALL59,beta,17,4,0,0.5409526210426463,0.4225612214876927,0.6475786663277692
LB,ALL59,beta,18,4,0,0.3885047891175034,0.2473320628378055,0.5299184852279016
LB,ALL59,beta,19,4,0,0.4674567545082631,0.30020041378288115,0.6156450476955528
LB,ALL59,beta,20,4,0,0.5413761737608769,0.36295113416814206,0.6782500395846489
LB,ALL59,beta,21,4,0,0.5367870959988341,0.43092741856355965,0.6309195828614927
LB,ALL59,beta,22,4,0,0.28210499407140355,0.12392159204151021,0.45021666260833376
LB,ALL59,beta,23,4,0,0.37989881503034073,0.25493062723983795,0.4980130315269052
LB,ALL59,beta,24,4,0,0.4382555348238377,0.32438790641172877,0.5432568587672444
LB,ALL59,beta,25,4,1,0.5037228414663311,0.37918398740457354,0.6199413739297528
LB,ALL59,beta,26,5,0,0.5057368664908242,0.3731282767954787,0.6182838435444206
LB,ALL59,beta,27,5,0,0.4228365729596751,0.2579157059316671,0.5658684338596346
LB,ALL59,beta,28,5,0,0.4869440721004236,0.3434071977993183,0.6106076617536312
LB,ALL59,beta,29,5,0,0.1920283199232759,0.07148461673109827,0.3050632894123133
LB,ALL59,beta,30,5,0,0.46767752689832526,0.2922084164706331,0.6098286310191829
LB,ALL59,beta,31,5,0,0.4027865317477732,0.2591270038517263,0.5314839128902634
LB,ALL59,beta,32,5,0,0.33649057880178207,0.14292566919166816,0.5095906915336266
LB,ALL59,beta,33,5,0,0.4994215379775087,0.3535941315208758,0.6379606215324817
LB,ALL59,beta,34,5,0,0.5579532143756465,0.41580796943946313,0.6728063504215959
LB,ALL59,beta,35,5,0,0.46225620513751775,0.36496284772916504,0.5598753853732221
LB,ALL59,beta,36,5,1,0.3265766576838367,0.17978862680966518,0.4857377775326403
LB,ALL59,beta,37,6,0,0.51544810512247,0.39837038370322136,0.6090488830445161
LB,ALL59,beta,38,6,0,0.4982134711663141,0.37334198909327415,0.6117430928627039
LB,ALL59,beta,39,6,0,0.46065290434222345,0.33500046523616117,0.5977587924483796
LB,ALL59,beta,40,6,0,0.4455923756429663,0.3128919344094589,0.5632570568879152
LB,ALL59,beta,41,6,0,0.45131511964470755,0.264952310142684,0.6113677213593858
LB,ALL59,beta,42,6,0,0.4317775037237344,0.29926827389319527,0.5523814595876475
LB,ALL59,beta,43,6,0,0.5916865642012271,0.36422720448386825,0.7523226740835123
LB,ALL59,beta,44,6,0,0.3314514768618206,0.18589330211931987,0.46839120885809166
LB,ALL59,beta,45,6,0,0.4933882270322104,0.3602844387939903,0.6121630562861544
LB,ALL59,beta,46,6,0,0.3114212153027246,0.16006957003311073,0.45054747169298026
LB,ALL59,beta,47,6,0,0.5383604573292929,0.40920067753147066,0.6540286560466533
LB,ALL59,beta,48,6,0,0.4912189747530646,0.3542284650855501,0.6038487696442044
LB,ALL59,beta,49,6,1,0.39156614050196625,0.23418919211957237,0.5290341393952028
LB,ALL59,beta,50,7,0,0.3650859413797322,0.2505920506981378,0.47897223619082263
LB,ALL59,beta,51,7,0,0.3540062607987062,0.188836219347641,0.481829614863952
LB,ALL59,beta,52,7,0,0.47845033678517257,0.3570880166988889,0.5751485388114803
LB,ALL59,beta,53,7,0,0.4650374369295412,0.32641871490438906,0.5725751045571924
LB,ALL59,beta,54,7,0,0.4434394273517439,0.3156338251530041,0.5568122820144918
LB,ALL59,beta,55,7,0,0.4468265914897092,0.2238450035090057,0.6374601433476486
LB,ALL59,beta,56,7,0,0.4734751401595051,0.284005342121322,0.644605349493825
LB,ALL59,beta,57,7,0,0.5047040854852303,0.36209612829232557,0.6350109302492483
LB,ALL59,beta,58,7,0,0.513714228864606,0.3834548362921905,0.6246981689759203
LB,ALL59,beta,59,7,0,0.40720452280180847,0.2908607806747864,0.5233971760902939
LB,ALL59,beta,60,7,0,0.5803407454311419,0.4177324161704788,0.712503022376997
LB,ALL59,delta,1,0,1,0.4528740627111083,0.33376784549613425,0.55327788873743
LB,ALL59,delta,2,1,0,0.4047617281121598,0.2770776516776293,0.5058594685586147
LB,ALL59,delta,3,1,0,0.34085324304633535,0.17581873552299232,0.4825520322122913
LB,ALL59,delta,4,1,1,0.5572160279651447,0.4299720815583445,0.6552591667537685
LB,ALL59,delta,5,2,0,0.5273578886484782,0.39176900161855804,0.6560875575344389
LB,ALL59,delta,6,2,0,0.44789542926190645,0.31043058767780896,0.5614690866144905
LB,ALL59,delta,7,2,0,0.4499536064617378,0.28657607335477825,0.5956623686568869
LB,ALL59,delta,8,2,0,0.5935583444499238,0.4947864361272038,0.6824113018208718
LB,ALL59,delta,9,2,1,0.29395143821616304,0.07839269071715901,0.46118645542785175
LB,ALL59,delta,10,3,0,0.6152227229808991,0.4908319568488412,0.7068834015168097
LB,ALL59,delta,11,3,0,0.3662386280187973,0.2385166785877735,0.47697230180748323
LB,ALL59,delta,12,3,0,0.4470497139777513,0.31758974062132755,0.5715166242213887
LB,ALL59,delta,13,3,0,0.5023829812009171,0.38886940379312696,0.6061124406998596
LB,ALL59,delta,14,3,0,0.3220296531407986,0.14132396803102293,0.4968148664787729
LB,ALL59,delta,15,3,0,0.4448319815176225,0.3365579660645002,0.5375536007605335
LB,ALL59,delta,16,3,1,0.5743175889181863,0.431943120629183,0.6886971338927924
LB,ALL59,delta,17,4,0,0.569839823434784,0.4315993011948188,0.6810262535406106
LB,ALL59,delta,18,4,0,0.3830598280155433,0.23462301935302898,0.528617884106113
LB,ALL59,delta,19,4,0,0.4551703647720492,0.30177110128732365,0.5878222069213693
LB,ALL59,delta,20,4,0,0.5704397545258115,0.4135005212100238,0.6917779051394936
LB,ALL59,delta,21,4,0,0.5255377680173853,0.41853440770420414,0.624815203693182
LB,ALL59,delta,22,4,0,0.25591057771974873,0.10397567131482495,0.41437331290700546
LB,ALL59,delta,23,4,0,0.3858642345818284,0.2589731808347696,0.5010578020142928
LB,ALL59,delta,24,4,0,0.45722923134977045,0.34231116805500755,0.561966771747393
LB,ALL59,delta,25,4,1,0.5190865013251329,0.38318871509036856,0.6300021432776763
LB,ALL59,delta,26,5,0,0.49228351053960523,0.3446952235382231,0.6068773765323202
LB,ALL59,delta,27,5,0,0.39817439092249113,0.22523418281600172,0.5671168271484315
LB,ALL59,delta,28,5,0,0.4878356940159154,0.35601693566461023,0.6011476954969138
LB,ALL59,delta,29,5,0,0.1850345522825136,0.07210757871227565,0.29782286098209887
LB,ALL59,delta,30,5,0,0.46134605807732804,0.2813564757600751,0.6039116407582084
LB,ALL59,delta,31,5,0,0.41470226878427624,0.2728216681075318,0.5459761495908266
LB,ALL59,delta,32,5,0,0.30066839420294145,0.12169088623912087,0.48327991008677357
LB,ALL59,delta,33,5,0,0.4711207649205434,0.33174630423929125,0.5972773074414842
LB,ALL59,delta,34,5,0,0.5624361776710941,0.42394455384905594,0.670632654642497
LB,ALL59,delta,35,5,0,0.4472560539913075,0.34987981894469555,0.550395010701178
LB,ALL59,delta,36,5,1,0.34875788492085225,0.17714887392052497,0.5053937008260124
LB,ALL59,delta,37,6,0,0.5237454843866698,0.4133861297204865,0.6159520107965051
LB,ALL59,delta,38,6,0,0.4768726012484115,0.37392415530870404,0.590287275421793
LB,ALL59,delta,39,6,0,0.4369906992503174,0.294532205207493,0.5629419435548079
LB,ALL59,delta,40,6,0,0.45811765287105766,0.3087584230408932,0.5851100175093279
LB,ALL59,delta,41,6,0,0.4397724129711056,0.2730982850995559,0.5930576808934771
LB,ALL59,delta,42,6,0,0.4341649522189764,0.306950091368101,0.547718702360828
LB,ALL59,delta,43,6,0,0.48395796701340865,0.35650109843389916,0.595462523087858
LB,ALL59,delta,44,6,0,0.37656033506327996,0.23761578266279448,0.4948397479023787
LB,ALL59,delta,45,6,0,0.4838766227404885,0.3393057408005861,0.608407437008125
LB,ALL59,delta,46,6,0,0.2861882118015337,0.11701610317876307,0.4389376767925666
LB,ALL59,delta,47,6,0,0.5513466446457872,0.422053498717962,0.6674533474070161
LB,ALL59,delta,48,6,0,0.49046853193296447,0.3733457596876523,0.6037612525088139
LB,ALL59,delta,49,6,1,0.423216960321863,0.2808129891355186,0.5454054359383074
LB,ALL59,delta,50,7,0,0.36985424119013643,0.2499961702998705,0.4889598598800602
LB,ALL59,delta,51,7,0,0.365295974859887,0.23050803281362744,0.4819555174259571
LB,ALL59,delta,52,7,0,0.4909069738908597,0.36648405620685265,0.5923230862870613
LB,ALL59,delta,53,7,0,0.4409482984658746,0.301426047239717,0.5648447865499271
LB,ALL59,delta,54,7,0,0.4814377929193904,0.33355273938002816,0.59877987627737
LB,ALL59,delta,55,7,0,0.4512040887605093,0.21037561244632189,0.6464981611364687
LB,ALL59,delta,56,7,0,0.5016203126922802,0.3126511930537733,0.665403429821442
LB,ALL59,delta,57,7,0,0.4498804881659743,0.2873719032699216,0.5764550107970451
LB,ALL59,delta,58,7,0,0.48179643422254315,0.3492478406428304,0.6057757090190626
LB,ALL59,delta,59,7,0,0.4194529031664098,0.2946006204253591,0.5395504755076141
LB,ALL59,delta,60,7,0,0.5324345960190578,0.3787643092348829,0.6650148461899428
LB,ALL59,theta,1,0,1,0.45441302281283963,0.3338764288068613,0.5602304165318255
LB,ALL59,theta,2,1,0,0.4312668789486131,0.2857039425714313,0.5374953943642449
LB,ALL59,theta,3,1,0,0.3664547192571212,0.2048099181999599,0.5134208762772111
LB,ALL59,theta,4,1,1,0.5784364028210308,0.46383442645899264,0.6803747790603937
LB,ALL59,theta,5,2,0,0.5483960393397816,0.41481611430293314,0.6608852518547885
LB,ALL59,theta,6,2,0,0.4726113008531466,0.3401135277266881,0.5938497479047408
LB,ALL59,theta,7,2,0,0.46627590316602036,0.2874083801719044,0.6172234153071249
LB,ALL59,theta,8,2,0,0.6244725193568418,0.5282230362763298,0.7108480498026658
LB,ALL59,theta,9,2,1,0.31434529224908614,0.09545545924832774,0.5038957418166111
LB,ALL59,theta,10,3,0,0.6216166146347253,0.5173344817824441,0.7141361846120485
LB,ALL59,theta,11,3,0,0.37175715969710293,0.25690664728275675,0.48511496476679145
LB,ALL59,theta,12,3,0,0.4622593566186704,0.3281177399373324,0.5937965373801228
LB,ALL59,theta,13,3,0,0.5131918545403671,0.3992082581110907,0.6141060681409027
LB,ALL59,theta,14,3,0,0.320368128064218,0.15409705955148845,0.4836765955935376
LB,ALL59,theta,15,3,0,0.462000512631637,0.34816696490135257,0.5553048293958053
LB,ALL59,theta,16,3,1,0.5607144363017955,0.4039662617188814,0.6831210602967711
LB,ALL59,theta,17,4,0,0.5659754621567358,0.45121921670747217,0.6792523347960681
LB,ALL59,theta,18,4,0,0.3828030647779865,0.22196272974709413,0.5319266833070075
LB,ALL59,theta,19,4,0,0.4697347915231094,0.3226004729363856,0.6008312521617993
LB,ALL59,theta,20,4,0,0.5717401198335291,0.4117241038956085,0.6992147813872542
LB,ALL59,theta,21,4,0,0.5476380097485815,0.4367883502434392,0.6442202879554911
LB,ALL59,theta,22,4,0,0.26372107935295747,0.09284814600383393,0.414450432085781
LB,ALL59,theta,23,4,0,0.38004820235917575,0.2663301683085054,0.4929274758216165
LB,ALL59,theta,24,4,0,0.4788638230622898,0.36641987994369607,0.588383176229537
LB,ALL59,theta,25,4,1,0.5028506633516925,0.3686484838694545,0.605162784228062
LB,ALL59,theta,26,5,0,0.4983780773239559,0.35698501798816473,0.6224341619799376
LB,ALL59,theta,27,5,0,0.42970589108195806,0.2584040385115835,0.5871154147346077
LB,ALL59,theta,28,5,0,0.48829480844114365,0.36510075967492917,0.6108271072016559
LB,ALL59,theta,29,5,0,0.1731869244900573,0.04886394058774928,0.2971461244814069
LB,ALL59,theta,30,5,0,0.5120488585435645,0.32537186567921944,0.6612383438664269
LB,ALL59,theta,31,5,0,0.41127907453343576,0.2782117415805855,0.5415829774436968
LB,ALL59,theta,32,5,0,0.30053717830134274,0.09622032661725584,0.47574500162265265
LB,ALL59,theta,33,5,0,0.49776817350492025,0.35711062323457876,0.6191255331852008
LB,ALL59,theta,34,5,0,0.5756817753649749,0.43636519858229106,0.6856474042026878
LB,ALL59,theta,35,5,0,0.458980321565158,0.3582139516516156,0.5561472488743637
LB,ALL59,theta,36,5,1,0.35277810680764476,0.18909573515269387,0.5100399863124203
LB,ALL59,theta,37,6,0,0.5198272375252878,0.41326839154523665,0.6103341312739117
LB,ALL59,theta,38,6,0,0.4836960764223101,0.36309951665566426,0.6054541720524551
LB,ALL59,theta,39,6,0,0.4758562039011152,0.33396024083888814,0.6095378023960316
LB,ALL59,theta,40,6,0,0.47078053774280243,0.3201401117672284,0.600819070414343
LB,ALL59,theta,41,6,0,0.4431351439672558,0.27579775164500264,0.5926201419025242
LB,ALL59,theta,42,6,0,0.44761388939808067,0.315219879300483,0.564753203207394
LB,ALL59,theta,43,6,0,0.4904910416176938,0.36564854050284157,0.5968442584643634
LB,ALL59,theta,44,6,0,0.3584793093742562,0.2156193282433925,0.4914984340216816
LB,ALL59,theta,45,6,0,0.5011763827733825,0.3651078012383688,0.6227749016365495
LB,ALL59,theta,46,6,0,0.29043619242703617,0.11875372581593849,0.45391063984130536
LB,ALL59,theta,47,6,0,0.5448404660830034,0.40435819073712814,0.6752143163638215
LB,ALL59,theta,48,6,0,0.5209771778929434,0.3958338500668245,0.6248367905659014
LB,ALL59,theta,49,6,1,0.42756124824560804,0.28884672997259875,0.5511098514301639
LB,ALL59,theta,50,7,0,0.37549552789968066,0.2556079533945382,0.4864672649472008
LB,ALL59,theta,51,7,0,0.3599848334548736,0.20451538598701055,0.4701036587652118
LB,ALL59,theta,52,7,0,0.5000647896216345,0.3687358053174285,0.6030707958258626
LB,ALL59,theta,53,7,0,0.45501202477177055,0.3143574603617627,0.5790284560973653
LB,ALL59,theta,54,7,0,0.4967236040449931,0.35786162961871537,0.6186906736958445
LB,ALL59,theta,55,7,0,0.4613103000179364,0.23239803182548843,0.6569938452518361
LB,ALL59,theta,56,7,0,0.49095104060405914,0.31004238192407096,0.6656371892469307
LB,ALL59,theta,57,7,0,0.4586356198677914,0.3036992386023723,0.5937505529815662
LB,ALL59,theta,58,7,0,0.49922727062451994,0.3511777324250467,0.6263811408970987
LB,ALL59,theta,59,7,0,0.4325321060614974,0.3068436045590975,0.5495766792119885
LB,ALL59,theta,60,7,0,0.5251302592025228,0.3638054550124165,0.6589066459459013
