subset,condition,method,N,attain_70,attain_70_lo,attain_70_hi,K70_att_mean,K70_att_lo,K70_att_hi,K70n_att_mean,K70n_att_lo,K70n_att_hi,K70_cens_mean,K70_cens_lo,K70_cens_hi,K70n_cens_mean,K70n_cens_lo,K70n_cens_hi,attain_75,attain_75_lo,attain_75_hi,K75_att_mean,K75_att_lo,K75_att_hi,K75n_att_mean,K75n_att_lo,K75n_att_hi,K75_cens_mean,K75_cens_lo,K75_cens_hi,K75n_cens_mean,K75n_cens_lo,K75n_cens_hi,attain_90,attain_90_lo,attain_90_hi,K90_att_mean,K90_att_lo,K90_att_hi,K90n_att_mean,K90n_att_lo,K90n_att_hi,K90_cens_mean,K90_cens_lo,K90_cens_hi
ALL59,EC,ICA,202,1.0,1.0,1.0,22.88118811881188,22.321782178217823,23.50990099009901,0.39423149207627395,0.383630361904773,0.4044662561942882,58.05940594059406,57.896039603960396,58.21287128712871,1.0,1.0,1.0,1.0,1.0,1.0,24.277227722772277,23.64851485148515,24.896039603960396,0.41823893734326995,0.40761730627433623,0.4290750541918587,58.05940594059406,57.896039603960396,58.222772277227726,1.0,1.0,1.0,1.0,1.0,1.0,30.153465346534652,29.440470297029705,30.836633663366335,0.519470010297421,0.5075240350918013,0.531563068679211,58.05940594059406,57.9009900990099,58.21782178217822
ALL59,EC,LB,202,1.0,1.0,1.0,8.603960396039604,7.915717821782178,9.33180693069307,0.14852368859040352,0.1363850310873418,0.16139124763981436,58.05940594059406,57.90594059405941,58.21782178217822,1.0,1.0,1.0,1.0,1.0,1.0,10.51980198019802,9.757178217821782,11.297029702970297,0.18146034480287992,0.16800756731766764,0.1953129048336981,58.05940594059406,57.9009900990099,58.21794554455445,1.0,1.0,1.0,1.0,1.0,1.0,22.56930693069307,21.485024752475248,23.559900990099006,0.38917914584780183,0.3709200788924278,0.4082607805301809,58.05940594059406,57.896039603960396,58.21287128712871
ALL59,EC,PCA,202,1.0,1.0,1.0,19.346534653465348,18.806930693069308,19.935643564356436,0.3333391941335811,0.323781596961376,0.343469103275552,58.05940594059406,57.886138613861384,58.21299504950495,1.0,1.0,1.0,1.0,1.0,1.0,19.915841584158414,19.331559405940595,20.49009900990099,0.3431708325134106,0.333568586827554,0.3532231960052667,58.05940594059406,57.9009900990099,58.20804455445544,1.0,1.0,1.0,1.0,1.0,1.0,23.168316831683168,22.594059405940595,23.7625,0.39915073653664784,0.3889393541542614,0.40984530338036523,58.05940594059406,57.9009900990099,58.21782178217822
ALL59,EC,SPH,202,1.0,1.0,1.0,12.361386138613861,11.697896039603961,13.05940594059406,0.213173861732867,0.2009986943504139,0.2250364253884308,49.0,49.0,49.0,0.8443033422381069,0.841958252088795,0.8467991922542711,1.0,1.0,1.0,13.792079207920793,12.955445544554456,14.638613861386139,0.23784444347246983,0.22355507159292454,0.25289380888194396,49.0,49.0,49.0,0.8443033422381069,0.841939274362534,0.8467837175294991,0.9851485148514851,0.9653465346534653,1.0,25.316582914572866,23.969723618090452,26.63869346733668,0.43602403649552557,0.4134292777359117,0.4590766946462585,49.0,49.0,49.0
ALL59,EO,ICA,202,1.0,1.0,1.0,22.445544554455445,21.816831683168317,23.079331683168316,0.3866827527156244,0.3755213332681114,0.39765930865831933,58.05940594059406,57.90594059405941,58.21287128712871,1.0,1.0,1.0,1.0,1.0,1.0,24.04950495049505,23.38601485148515,24.668440594059405,0.41430047653880864,0.40303552477876103,0.42530343023324596,58.05940594059406,57.89096534653465,58.21782178217822,1.0,1.0,1.0,1.0,1.0,1.0,30.405940594059405,29.747524752475247,31.084282178217823,0.5237736921846029,0.512600758780083,0.535645769937295,58.05940594059406,57.896039603960396,58.21287128712871
ALL59,EO,LB,202,1.0,1.0,1.0,12.900990099009901,11.999752475247524,13.861509900990098,0.22232717643469468,0.2070208920053812,0.2387125847956374,58.05940594059406,57.886138613861384,58.21287128712871,1.0,1.0,1.0,1.0,1.0,1.0,15.57920792079208,14.603836633663366,16.63391089108911,0.2685102298675265,0.2520291416215201,0.28612661885440127,58.05940594059406,57.895915841584156,58.21287128712871,1.0,1.0,1.0,1.0,1.0,1.0,29.277227722772277,28.004950495049506,30.57438118811881,0.5044507949294978,0.4830391689376975,0.5263196196600155,58.05940594059406,57.90594059405941,58.21287128712871
ALL59,EO,PCA,202,1.0,1.0,1.0,19.46039603960396,18.994925742574257,19.93069306930693,0.3351982867705056,0.3271809509115255,0.3432606514011459,58.05940594059406,57.89108910891089,58.21287128712871,1.0,1.0,1.0,1.0,1.0,1.0,20.43069306930693,19.970173267326732,20.866336633663366,0.3519095144959186,0.3441725700214289,0.3599988410697987,58.05940594059406,57.90594059405941,58.21782178217822,1.0,1.0,1.0,1.0,1.0,1.0,24.153465346534652,23.673267326732674,24.658663366336633,0.41601113401015194,0.40770723189062763,0.4246698963944453,58.05940594059406,57.896039603960396,58.20792079207921
ALL59,EO,SPH,202,1.0,1.0,1.0,15.643564356435643,14.623762376237623,16.712871287128714,0.269593160644561,0.25264555048685655,0.2882400843693498,49.0,49.0,49.0,0.8443033422381069,0.8420031666099698,0.8467568565705018,1.0,1.0,1.0,18.163366336633665,16.960272277227723,19.356435643564357,0.3128950555469,0.29211701289393527,0.3335748573888334,49.0,49.0,49.0,0.8443033422381069,0.8420712686082329,0.8467165109039383,0.9603960396039604,0.9306930693069307,0.9851485148514851,31.448453608247423,29.989561855670104,32.8764175257732,0.5418985726718113,0.517416876344275,0.5663627629520959,49.0,49.0,49.0
canonical_19,EC,ICA,202,1.0,1.0,1.0,14.227722772277227,13.930693069306932,14.529826732673266,0.7665275138194934,0.7511491551631944,0.7826421005587401,18.574257425742573,18.485148514851485,18.65841584158416,1.0,1.0,1.0,1.0,1.0,1.0,14.618811881188119,14.326732673267326,14.905940594059405,0.7875539198656708,0.7715988629145424,0.8027129004502616,18.574257425742573,18.485148514851485,18.658539603960396,1.0,1.0,1.0,1.0,1.0,1.0,15.871287128712872,15.658415841584159,16.084158415841586,0.8550243182212958,0.8439096042924726,0.8664647172921627,18.574257425742573,18.480074257425745,18.663366336633665
canonical_19,EC,LB,202,1.0,1.0,1.0,6.371287128712871,6.014851485148514,6.752475247524752,0.34365367651316214,0.3229571305137479,0.3645600054877777,18.574257425742573,18.480198019801982,18.668316831683168,1.0,1.0,1.0,1.0,1.0,1.0,7.425742574257426,7.0049504950495045,7.846534653465347,0.4001563952834911,0.3778350716263576,0.4227378189637848,18.574257425742573,18.475247524752476,18.658539603960396,1.0,1.0,1.0,1.0,1.0,1.0,12.549504950495049,12.198019801980198,12.891089108910892,0.6756227286815368,0.65584989299046,0.6936966069865501,18.574257425742573,18.480198019801982,18.663366336633665
canonical_19,EC,PCA,202,1.0,1.0,1.0,13.955445544554456,13.653465346534654,14.247524752475247,0.7517934262466494,0.7360106073978141,0.7678204171520093,18.574257425742573,18.480198019801982,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,14.103960396039604,13.816831683168317,14.396163366336634,0.759713026256186,0.7443825685780652,0.7753305385685628,18.574257425742573,18.480198019801982,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,14.811881188118813,14.564356435643564,15.074257425742575,0.7977873058203653,0.7836629326148559,0.8112068784761602,18.574257425742573,18.485148514851485,18.65841584158416
canonical_19,EC,SPH,202,0.995049504950495,0.9851485148514851,1.0,9.875621890547263,9.417910447761194,10.313432835820896,0.532207705024927,0.5078044161716357,0.5575091732599472,16.0,16.0,16.0,0.8625560698484708,0.8584496878480418,0.8674997530712821,0.995049504950495,0.9851485148514851,1.0,10.776119402985074,10.323258706467662,11.213930348258707,0.5810715728204523,0.5575982451219992,0.608025931252749,16.0,16.0,16.0,0.8625560698484708,0.85835704700501,0.8670486824224216,0.900990099009901,0.8613861386138614,0.9405940594059405,13.807692307692308,13.346153846153847,14.26923076923077,0.7448895381364421,0.7190957573987757,0.7694359478778016,16.0,16.0,16.0
canonical_19,EO,ICA,202,1.0,1.0,1.0,13.653465346534654,13.366336633663366,13.965346534653465,0.7350773099755797,0.7184394019897347,0.7515822995321978,18.574257425742573,18.480198019801982,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,14.143564356435643,13.861386138613861,14.415841584158416,0.7614198145820774,0.7471459936241303,0.7752144554625742,18.574257425742573,18.480198019801982,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,15.737623762376238,15.514851485148515,15.965346534653465,0.8471057825596802,0.8354662173841222,0.8577733905356479,18.574257425742573,18.480198019801982,18.663366336633665
canonical_19,EO,LB,202,1.0,1.0,1.0,8.722772277227723,8.272277227722773,9.178341584158416,0.4694872738047798,0.4450462161154196,0.49168530872050054,18.574257425742573,18.475247524752476,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,9.762376237623762,9.321658415841584,10.227722772277227,0.5255823473214194,0.5015660948351027,0.549940758394725,18.574257425742573,18.485148514851485,18.65841584158416,1.0,1.0,1.0,1.0,1.0,1.0,14.089108910891088,13.737623762376238,14.430816831683169,0.7588214220028814,0.7409095214862044,0.7766380234675944,18.574257425742573,18.480198019801982,18.65841584158416
canonical_19,EO,PCA,202,1.0,1.0,1.0,14.074257425742575,13.811757425742575,14.326732673267326,0.7577826184321219,0.7444923374400134,0.7707180165578476,18.574257425742573,18.480198019801982,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,14.287128712871286,14.044554455445544,14.51980198019802,0.7692809818907587,0.7561148836923166,0.7816719234810477,18.574257425742573,18.485148514851485,18.663366336633665,1.0,1.0,1.0,1.0,1.0,1.0,15.262376237623762,15.049504950495049,15.465346534653465,0.8217848390876239,0.8108967993355063,0.8322236388693048,18.574257425742573,18.480198019801982,18.663366336633665
canonical_19,EO,SPH,202,0.9801980198019802,0.9603960396039604,0.995049504950495,11.530303030303031,11.035353535353535,12.085858585858587,0.6208305535575919,0.592791566442721,0.64804458792865,16.0,16.0,16.0,0.8625560698484708,0.8582997850868677,0.8674120082286866,0.9752475247524752,0.9504950495049505,0.995049504950495,12.66497461928934,12.17246192893401,13.203045685279188,0.6821713167411411,0.6552023253864729,0.7094369620677551,16.0,16.0,16.0,0.8625560698484708,0.8582759011195237,0.8671852595476265,0.8168316831683168,0.7623762376237624,0.8712871287128713,15.27878787878788,14.93939393939394,15.575757575757576,0.8256601098706361,0.8069492656179962,0.8423219814241485,16.0,16.0,16.0
canonical_32,EC,ICA,202,1.0,1.0,1.0,18.707920792079207,18.22772277227723,19.207920792079207,0.5960787455572985,0.5794053685806667,0.6113074779838146,31.400990099009903,31.287128712871286,31.519801980198018,1.0,1.0,1.0,1.0,1.0,1.0,19.73267326732673,19.26720297029703,20.25259900990099,0.6286499657930992,0.6120903998968942,0.6442634027314517,31.400990099009903,31.287128712871286,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,22.93069306930693,22.485148514851485,23.356435643564357,0.7306594097952621,0.7157264509039197,0.7448505475808287,31.400990099009903,31.277227722772277,31.519801980198018
canonical_32,EC,LB,202,1.0,1.0,1.0,6.806930693069307,6.292079207920792,7.331806930693069,0.21719074582056966,0.2005418736420162,0.23434972709540533,31.400990099009903,31.28700495049505,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,8.178217821782178,7.579084158415841,8.777351485148515,0.2610524639981875,0.24165255435344102,0.28147099617175086,31.400990099009903,31.287128712871286,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,16.797029702970296,16.123391089108914,17.43069306930693,0.5354379984518394,0.5151638865283419,0.5555581031545869,31.400990099009903,31.287128712871286,31.514851485148515
canonical_32,EC,PCA,202,1.0,1.0,1.0,16.371287128712872,15.930693069306932,16.797029702970296,0.5216347633889402,0.5080749247569462,0.5349481225111825,31.400990099009903,31.282178217821784,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,16.782178217821784,16.33638613861386,17.222772277227723,0.5347235409819386,0.520606667095728,0.5479746799527503,31.400990099009903,31.282178217821784,31.510024752475246,1.0,1.0,1.0,1.0,1.0,1.0,19.10891089108911,18.678217821782177,19.514851485148515,0.6088936499720209,0.595784787174143,0.6223013368929357,31.400990099009903,31.277227722772277,31.514851485148515
canonical_32,EC,SPH,202,1.0,1.0,1.0,10.930693069306932,10.371163366336635,11.524876237623761,0.34844754229514807,0.3304375331711226,0.3681287310137934,25.0,25.0,25.0,0.796755697041975,0.7937677239748944,0.7998649018351104,0.9900990099009901,0.9752475247524752,1.0,11.725,11.15,12.345,0.37376845635362044,0.35539924751046137,0.392650105482613,25.0,25.0,25.0,0.796755697041975,0.7939002384305549,0.7997478707875951,0.9603960396039604,0.9306930693069307,0.9851485148514851,18.036082474226806,17.262886597938145,18.835051546391753,0.5747709094761374,0.5503689490020003,0.6015648380380098,25.0,25.0,25.0
canonical_32,EO,ICA,202,1.0,1.0,1.0,18.193069306930692,17.74740099009901,18.65358910891089,0.5797996893583367,0.5655483662664892,0.5949631846837652,31.400990099009903,31.282178217821784,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,19.207920792079207,18.762376237623762,19.698019801980198,0.6121731628311409,0.598031253884168,0.6268410046389093,31.400990099009903,31.287128712871286,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,23.292079207920793,22.88601485148515,23.712871287128714,0.741968532076869,0.7284902156988303,0.7543465510505544,31.400990099009903,31.282178217821784,31.514851485148515
canonical_32,EO,LB,202,1.0,1.0,1.0,10.089108910891088,9.420668316831684,10.742574257425742,0.3211312785199543,0.2996330783401616,0.3426972316600403,31.400990099009903,31.277227722772277,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,11.826732673267326,11.158415841584159,12.514975247524752,0.37648404718113637,0.3540285146771073,0.3993759490399123,31.400990099009903,31.282178217821784,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,19.787128712871286,19.178217821782177,20.346534653465348,0.6301426253383324,0.6114969012369813,0.6477857257907182,31.400990099009903,31.287128712871286,31.504950495049506
canonical_32,EO,PCA,202,1.0,1.0,1.0,16.722772277227723,16.376113861386138,17.08910891089109,0.5327263460395777,0.5210544917141682,0.5440761954616922,31.400990099009903,31.282178217821784,31.514851485148515,1.0,1.0,1.0,1.0,1.0,1.0,17.321782178217823,16.97029702970297,17.658539603960396,0.5517060085358607,0.5411484372009027,0.562468551022431,31.400990099009903,31.282178217821784,31.50990099009901,1.0,1.0,1.0,1.0,1.0,1.0,19.623762376237625,19.282178217821784,19.995049504950494,0.6248759573736652,0.614155370948862,0.6357280922926831,31.400990099009903,31.287128712871286,31.519801980198018
canonical_32,EO,SPH,202,1.0,1.0,1.0,13.396039603960396,12.702846534653466,14.133663366336634,0.42702389245161604,0.40477280595804493,0.4495157997383939,25.0,25.0,25.0,0.796755697041975,0.7938118500492192,0.7997512509971003,1.0,1.0,1.0,14.623762376237623,13.930569306930694,15.366336633663366,0.46612170969997047,0.4426439559936547,0.4896208893456583,25.0,25.0,25.0,0.796755697041975,0.7938036474074868,0.7998133321297329,0.9108910891089109,0.8663366336633663,0.9504950495049505,21.21195652173913,20.543478260869566,21.891440217391303,0.6771679270531784,0.6542347173187599,0.7003537225932686,25.0,25.0,25.0
